method,model_label,horizon,mse,rmse,mae,mape,smape,bias,variance,std,r2,prediction_interval_coverage,prediction_interval_width
trained,"ensemble[XGBoost](XGBoost,ElasticNet)",2024-12-26T00:00:00+00:00,25389.015319390444,159.33930877027942,117.23795083307084,159.42243205024167,130.5975145054425,-54.554708023866006,22412.799151821175,149.70904832982265,0.8507074902997954,0.5952380952380952,507.68556429741824
trained,"ensemble[XGBoost](XGBoost,ElasticNet)",2025-01-02T00:00:00+00:00,64177.9449845709,253.33366334652587,200.51775382813952,53.963786567193694,70.35755548048994,-43.93803274063835,62247.39426345349,249.49427701543274,0.7006321333800491,0.8630952380952381,1136.818955497615
forecast,XGBoost,2024-12-14T00:00:00+00:00,8964.935116387227,94.68334128233555,74.20609624045234,10.856876444783634,22.43671601835502,-20.498298327128094,8544.754882079285,92.43784334394266,0.9258946100017177,1.0,1030.729680488159
forecast,XGBoost,2024-12-21T00:00:00+00:00,8161.161647237128,90.33914792180147,63.32572337559288,17.63550181452359,32.240264909143505,-12.93824152719408,7993.763553421117,89.40784950674698,0.9554248665831869,0.9642857142857143,753.2934614955055
forecast,XGBoost,2024-12-28T00:00:00+00:00,8580.253516232346,92.62965786524501,55.627591961906056,32.67429617853483,35.72541179602658,17.230416570391,8283.36626104314,91.0130005056593,0.9594464366108109,0.9583333333333334,599.1814048952438
forecast,XGBoost,2025-01-04T00:00:00+00:00,37547.25968274359,193.77115286529002,147.51594025748113,28.79562238162582,51.83377041621115,-107.8572042556036,25914.083172908606,160.97851773733228,0.8352890838062696,0.8988095238095238,1006.7893546238795
forecast,XGBoost,2025-01-11T00:00:00+00:00,14067.522351426682,118.60658645887538,90.32317622360729,44.777041316548825,127.85821163691726,-51.339702264184034,11431.75732285162,106.91939638275002,0.3854715988768883,0.6130952380952381,251.53043314333732
forecast,ElasticNet,2024-12-14T00:00:00+00:00,40233.21263887062,200.5821842509215,155.50065361178167,23.525637985515,56.115268861555535,-33.12752799687198,39135.77952768708,197.8276510695284,0.6674267158902945,0.8988095238095238,1087.113768503783
forecast,ElasticNet,2024-12-21T00:00:00+00:00,62551.70760181396,250.10339382306262,183.81938782157007,55.97011154040863,93.27863514380299,-6.059405853130469,62514.991202521014,250.0299806073684,0.6583512455308036,0.7678571428571429,817.2778483175692
forecast,ElasticNet,2024-12-28T00:00:00+00:00,35461.05642580361,188.31106294056016,126.18831409324564,134.5608412875435,116.26263321820174,27.03869327437667,34729.965491817784,186.35977433936162,0.8323974697378279,0.6011904761904762,656.9253138781241
forecast,ElasticNet,2025-01-04T00:00:00+00:00,56578.71068010001,237.86279801620935,162.22361957014513,32.47587391931269,49.03755842336768,102.48834824307625,46074.849154505944,214.65052796232752,0.7518026254932724,0.9345238095238095,1386.2629005649592
forecast,ElasticNet,2025-01-11T00:00:00+00:00,19997.1008656945,141.4111058781965,100.25460460341226,40.931314218612904,84.1468228201394,2.1825203167107796,19992.337470761646,141.39426251005253,0.12644272992062844,0.7857142857142857,348.0970733992065
forecast,"ensemble[XGBoost](XGBoost,ElasticNet)",2024-12-14T00:00:00+00:00,11612.850360190134,107.76293592970698,83.75919512340003,16.055943268494307,34.3144856910852,-5.904590583982928,11577.986170225671,107.60105097175246,0.9040065774307149,0.9404761904761905,1215.034038440984
forecast,"ensemble[XGBoost](XGBoost,ElasticNet)",2024-12-21T00:00:00+00:00,11808.484406406951,108.66685054057172,76.59938417729876,32.77511368133976,50.73686491551208,-7.930224810327815,11745.595940864612,108.37710062953619,0.93550369535394,0.9166666666666666,879.0958799904914
forecast,"ensemble[XGBoost](XGBoost,ElasticNet)",2024-12-28T00:00:00+00:00,20096.3170359224,141.76147937970455,94.66395554230328,121.37096426128684,91.08205390353791,49.94290120686806,17602.023654963414,132.67261833160381,0.9050171110604452,0.7559523809523809,744.4086079322894
forecast,"ensemble[XGBoost](XGBoost,ElasticNet)",2025-01-04T00:00:00+00:00,50177.297263398454,224.00289565851253,170.71321292150589,37.44670572118735,60.629431921660796,-83.45500600905645,43212.55923542681,207.87630753750366,0.7798841067440688,0.9047619047619048,1202.7647776494866
forecast,"ensemble[XGBoost](XGBoost,ElasticNet)",2025-01-11T00:00:00+00:00,11668.682130557718,108.02167435546312,80.66094695386433,39.642902045558365,91.75628280257116,-21.07234202680133,11224.63853206322,105.94639461568865,0.49026300482982876,0.7857142857142857,338.48835392729166
